#,"Country,
Other","Total
Cases","Total
Deaths","Total
Recovered","Tot Cases/
1M pop","Deaths/
1M pop",Population,Continent
116,Kyrgyzstan,"206,897","2,991","196,406","30,750",445,"6,728,271",Asia
117,Guadeloupe,"203,235","1,021",N/A,"508,349","2,554","399,794",North America
118,El Salvador,"201,855","4,230","179,410","30,816",646,"6,550,389",North America
119,Trinidad and Tobago,"191,496","4,390","187,078","136,143","3,121","1,406,585",North America
120,Maldives,"186,694",316,"163,687","345,100",584,"540,985",Asia
121,Namibia,"172,389","4,106","167,099","65,451","1,559","2,633,874",Africa
122,Uganda,"172,149","3,632","100,431","3,554",75,"48,432,863",Africa
123,Ghana,"171,889","1,462","170,425","5,306",45,"32,395,450",Africa
124,Jamaica,"156,869","3,756",N/A,"52,551","1,258","2,985,094",North America
125,Cambodia,"139,103","3,056","136,044","8,102",178,"17,168,639",Asia
126,Rwanda,"133,518","1,468","132,039","9,817",108,"13,600,464",Africa
127,Cameroon,"125,379","1,974","123,280","4,492",71,"27,911,548",Africa
128,Malta,"121,420",885,"120,149","273,448","1,993","444,033",Europe
129,Barbados,"110,578",648,"108,647","383,921","2,250","288,023",North America
130,Angola,"107,327","1,937","103,419","3,064",55,"35,027,343",Africa
131,Channel Islands,"101,717",228,"101,321","576,421","1,292","176,463",Europe
132,DRC,"99,338","1,468","84,489","1,043",15,"95,240,792",Africa
133,French Guiana,"98,041",420,"11,254","312,065","1,337","314,169",South America
134,Malawi,"89,535","2,686",N/A,"4,437",133,"20,180,839",Africa
135,Senegal,"89,053","1,971","87,024","5,044",112,"17,653,671",Africa
136,Ivory Coast,"88,384",835,"87,497","3,186",30,"27,742,298",Africa
137,Suriname,"82,588","1,408",N/A,"138,378","2,359","596,831",South America
138,New Caledonia,"80,064",314,N/A,"275,214","1,079","290,915",Australia/Oceania
139,French Polynesia,"79,254",650,N/A,"278,902","2,287","284,164",Australia/Oceania
140,Eswatini,"75,191","1,427","73,116","63,462","1,204","1,184,817",Africa
141,Guyana,"74,137","1,300","72,013","93,366","1,637","794,045",South America
142,Belize,"71,409",688,N/A,"173,243","1,669","412,190",North America
143,Fiji,"69,117",885,"67,226","75,997",973,"909,466",Australia/Oceania
144,Madagascar,"68,486","1,426","66,862","2,347",49,"29,178,077",Africa
145,Cabo Verde,"64,477",417,"63,755","113,580",735,"567,678",Africa
146,Sudan,"63,993","5,046","58,947","1,391",110,"45,992,020",Africa
147,Mauritania,"63,848",997,"62,471","13,025",203,"4,901,981",Africa
148,Bhutan,"62,697",21,"61,564","79,571",27,"787,941",Asia
149,Syria,"57,743","3,165","54,578","2,982",163,"19,364,809",Asia
150,Burundi,"54,721",38,"53,569","4,334",3,"12,624,840",Africa
151,Seychelles,"51,220",172,"51,048","515,157","1,730","99,426",Africa
152,Gabon,"49,051",307,"48,674","21,038",132,"2,331,533",Africa
153,Andorra,"48,015",165,N/A,"619,844","2,130","77,463",Europe
154,Papua New Guinea,"46,864",670,"46,168","5,043",72,"9,292,169",Australia/Oceania
155,Curaçao,"45,986",295,"44,720","277,812","1,782","165,529",North America
156,Aruba,"44,224",292,"42,438","410,969","2,714","107,609",North America
157,Tanzania,"43,223",846,N/A,683,13,"63,298,550",Africa
158,Mauritius,"43,025","1,051","41,278","33,752",824,"1,274,727",Africa
159,Mayotte,"42,027",188,N/A,"146,815",657,"286,259",Africa
160,Togo,"39,572",290,"39,281","4,559",33,"8,680,837",Africa
161,Guinea,"38,572",468,"37,757","2,782",34,"13,865,691",Africa
162,Bahamas,"38,084",844,"36,366","95,087","2,107","400,516",North America
163,Isle of Man,"38,008",116,N/A,"443,335","1,353","85,732",Europe
164,Lesotho,"36,138",723,"25,980","16,610",332,"2,175,699",Africa
165,Haiti,"34,667",860,"33,734","2,968",74,"11,680,283",North America
166,Faeroe Islands,"34,658",28,N/A,"703,959",569,"49,233",Europe
167,Mali,"33,164",743,"32,332","1,544",35,"21,473,764",Africa
168,Cayman Islands,"31,472",37,"8,553","467,797",550,"67,277",North America
169,Saint Lucia,"30,215",410,"29,805","163,225","2,215","185,113",North America
170,Benin,"28,036",163,"27,847","2,193",13,"12,784,726",Africa
171,Macao,"27,673",123,"3,487","41,458",184,"667,490",Asia
172,Somalia,"27,334","1,361","13,182","1,623",81,"16,841,795",Africa
173,Micronesia,"26,547",65,N/A,"225,953",553,"117,489",Australia/Oceania
174,San Marino,"26,185",128,"26,011","768,226","3,755","34,085",Europe
175,Solomon Islands,"25,954",199,N/A,"35,989",276,"721,159",Australia/Oceania
176,Congo,"25,375",386,"24,006","4,377",67,"5,797,805",Africa
177,Timor-Leste,"23,460",138,"23,102","17,131",101,"1,369,429",Asia
178,Burkina Faso,"22,114",400,"21,596","1,001",18,"22,102,838",Africa
179,Liechtenstein,"21,574",94,N/A,"562,013","2,449","38,387",Europe
180,Gibraltar,"20,550",113,N/A,"609,720","3,353","33,704",Europe
181,Grenada,"19,693",238,"19,358","173,545","2,097","113,475",North America
182,Bermuda,"18,860",165,"18,685","304,493","2,664","61,939",North America
183,South Sudan,"18,819",147,"18,115","1,620",13,"11,618,511",Africa
184,Nicaragua,"18,491",225,"4,225","2,728",33,"6,779,100",North America
185,Tajikistan,"17,786",125,"17,264","1,786",13,"9,957,464",Asia
186,Equatorial Guinea,"17,229",183,"16,907","11,512",122,"1,496,662",Africa
187,Monaco,"17,181",67,N/A,"431,868","1,684","39,783",Europe
188,Samoa,"17,006",31,"1,605","84,089",153,"202,239",Australia/Oceania
189,Tonga,"16,950",13,"15,638","157,310",121,"107,749",Australia/Oceania
190,Marshall Islands,"16,138",17,"16,121","268,711",283,"60,057",Australia/Oceania
191,Dominica,"16,038",74,"15,964","221,691","1,023","72,344",North America
192,Djibouti,"15,690",189,"15,427","15,441",186,"1,016,097",Africa
193,CAR,"15,440",113,"15,200","3,078",23,"5,016,678",Africa
194,Gambia,"12,626",372,"12,189","4,935",145,"2,558,482",Africa
195,Saint Martin,"12,324",63,N/A,"310,194","1,586","39,730",North America
196,Vanuatu,"12,019",14,"11,976","37,346",44,"321,832",Australia/Oceania
197,Greenland,"11,971",21,"2,761","210,117",369,"56,973",North America
198,Yemen,"11,945","2,159","9,124",383,69,"31,154,867",Asia
199,Caribbean Netherlands,"11,682",38,"10,476","438,398","1,426","26,647",North America
200,Sint Maarten,"11,051",92,"10,905","251,353","2,093","43,966",North America
201,Eritrea,"10,189",103,"10,086","2,782",28,"3,662,244",Africa
202,Niger,"9,931",312,"8,890",381,12,"26,083,660",Africa
203,St. Vincent Grenadines,"9,674",124,"9,493","86,723","1,112","111,551",North America
204,Guinea-Bissau,"9,614",177,"8,929","4,659",86,"2,063,367",Africa
205,Comoros,"9,109",161,"8,939","10,038",177,"907,419",Africa
206,Antigua and Barbuda,"9,106",146,"8,954","91,509","1,467","99,509",North America
207,Liberia,"8,090",295,"7,783","1,525",56,"5,305,117",Africa
208,Sierra Leone,"7,779",126,N/A,937,15,"8,306,436",Africa
209,Chad,"7,701",194,"4,874",442,11,"17,413,580",Africa
210,British Virgin Islands,"7,392",64,N/A,"241,600","2,092","30,596",North America
211,Cook Islands,"7,203",2,"7,150","409,937",114,"17,571",Australia/Oceania
212,Sao Tome and Principe,"6,778",80,"6,685","29,770",351,"227,679",Africa
213,Turks and Caicos,"6,752",40,"6,709","169,900","1,007","39,741",North America
214,Saint Kitts and Nevis,"6,607",48,"6,559","122,645",891,"53,871",North America
215,Palau,"6,290",10,"6,276","344,979",548,"18,233",Australia/Oceania
216,St. Barth,"5,507",6,N/A,"553,746",603,"9,945",North America
217,Nauru,"5,393",1,"5,347","494,635",92,"10,903",Australia/Oceania
218,Kiribati,"5,085",24,"2,703","41,201",194,"123,419",Australia/Oceania
219,Anguilla,"3,904",12,N/A,"256,336",788,"15,230",North America
220,Wallis and Futuna,"3,550",8,438,"323,256",728,"10,982",Australia/Oceania
221,Saint Pierre Miquelon,"3,452",2,"2,449","599,410",347,"5,759",North America
222,Tuvalu,"2,943",1,N/A,"243,909",83,"12,066",Australia/Oceania
223,Saint Helena,"2,166",,2,"354,211",,"6,115",Africa
224,Falkland Islands,"1,930",,"1,930","545,352",,"3,539",South America
225,Montserrat,"1,403",8,"1,376","282,578","1,611","4,965",North America
226,Niue,"1,059",,"1,056","652,898",,"1,622",Australia/Oceania
,,721,15,706,,,,
227,Diamond Princess,712,13,699,,,,
228,Tokelau,80,,,"58,055",,"1,378",Australia/Oceania
229,Vatican City,29,,29,"36,295",,799,Europe
230,Western Sahara,10,1,9,16,2,"626,161",Africa
231,MS Zaandam,9,2,7,,,,
,Total:,"131,889,132",,"1,695,941",,"127,665,129",,"2,528,062"
,Total:,"221,500,265",,"1,553,662",,"205,673,091",,"14,273,512"
,Total:,"253,406,198",,"2,101,824",,"248,754,104",,"2,550,270"
,Total:,"70,200,879",,"1,367,332",,"66,683,585",,"2,149,962"
,Total:,"14,895,771",,"33,015",,"14,752,388",,"110,368"
,Total:,"12,860,924",,"258,892",,"12,090,808",,"511,224"
,Total:,721,,15,,706,,0
,Total:,"704,753,890",0,"7,010,681",0,"675,619,811",+790,"22,123,398"
,World,"704,753,890","7,010,681","675,619,021","90,413",899.4,,All
,Europe,"253,406,198","2,101,824","248,753,630",,,,Europe
,Asia,"221,500,265","1,553,662","205,673,125",,,,Asia
,North America,"131,889,132","1,695,941","127,664,779",,,,North America
1,USA,"111,820,082","1,219,487","109,814,428","333,985","3,642","334,805,269",North America
,South America,"70,200,879","1,367,332","66,683,585",,,,South America
2,India,"45,035,393","533,570",N/A,"32,016",379,"1,406,631,776",Asia
3,France,"40,138,560","167,642","39,970,918","612,013","2,556","65,584,518",Europe
4,Germany,"38,828,995","183,027","38,240,600","462,891","2,182","83,883,596",Europe
5,Brazil,"38,743,918","711,380","36,249,161","179,908","3,303","215,353,593",South America
6,S. Korea,"34,571,873","35,934","34,535,939","673,523",700,"51,329,899",Asia
7,Japan,"33,803,572","74,694",N/A,"269,169",595,"125,584,838",Asia
8,Italy,"26,723,249","196,487","26,361,218","443,445","3,261","60,262,770",Europe
9,UK,"24,910,387","232,112","24,678,275","363,666","3,389","68,497,907",Europe
10,Russia,"24,124,215","402,756","23,545,818","165,454","2,762","145,805,947",Europe
11,Turkey,"17,232,066","102,174",N/A,"201,399","1,194","85,561,976",Asia
,Oceania,"14,895,771","33,015","14,752,388",,,,Australia/Oceania
12,Spain,"13,914,811","121,760","13,762,417","297,840","2,606","46,719,142",Europe
,Africa,"12,860,924","258,892","12,090,808",,,,Africa
13,Australia,"11,853,144","24,414","11,820,014","454,687",937,"26,068,792",Australia/Oceania
14,Vietnam,"11,625,195","43,206","10,640,971","117,481",437,"98,953,541",Asia
15,Taiwan,"10,241,523","19,005","10,222,518","428,720",796,"23,888,595",Asia
16,Argentina,"10,128,845","130,841","9,997,258","220,143","2,844","46,010,234",South America
17,Netherlands,"8,635,786","22,992","8,612,599","501,747","1,336","17,211,447",Europe
18,Mexico,"7,702,809","334,958","6,899,865","58,549","2,546","131,562,772",North America
19,Iran,"7,627,186","146,811",N/A,"88,665","1,707","86,022,837",Asia
20,Indonesia,"6,829,221","162,063","6,647,104","24,466",581,"279,134,505",Asia
21,Poland,"6,661,991","120,598",N/A,"176,524","3,196","37,739,785",Europe
22,Colombia,"6,400,173","143,200","6,212,152","124,244","2,780","51,512,762",South America
23,Greece,"6,101,379","37,869",N/A,"591,412","3,671","10,316,637",Europe
24,Austria,"6,081,287","22,542","6,054,934","670,727","2,486","9,066,710",Europe
25,Portugal,"5,643,062","28,126","5,614,809","556,484","2,774","10,140,570",Europe
26,Ukraine,"5,557,995","112,418","5,445,577","128,681","2,603","43,192,122",Europe
27,Chile,"5,384,853","64,497","5,252,450","279,730","3,350","19,250,195",South America
28,Malaysia,"5,278,406","37,348","5,233,268","159,079","1,126","33,181,072",Asia
29,Canada,"4,946,090","59,034","4,880,962","128,843","1,538","38,388,419",North America
30,Belgium,"4,861,695","34,376","4,826,748","416,659","2,946","11,668,278",Europe
31,Israel,"4,841,772","12,707","4,798,473","519,169","1,363","9,326,000",Asia
32,DPRK,"4,772,813",74,"4,772,739","183,636",3,"25,990,679",Asia
33,Thailand,"4,770,149","34,586","4,692,636","68,069",494,"70,078,203",Asia
34,Czechia,"4,759,041","43,517","4,715,206","443,246","4,053","10,736,784",Europe
35,Peru,"4,572,667","222,161","4,350,506","135,751","6,595","33,684,208",South America
36,Switzerland,"4,453,053","14,452","4,438,309","507,549","1,647","8,773,637",Europe
37,Philippines,"4,140,383","66,864","4,067,381","36,800",594,"112,508,994",Asia
38,South Africa,"4,076,463","102,595","3,912,506","67,095","1,689","60,756,135",Africa
39,Romania,"3,529,735","68,929","3,459,759","185,470","3,622","19,031,335",Europe
40,Denmark,"3,183,756","8,814","3,174,942","545,636","1,511","5,834,950",Europe
41,Singapore,"3,006,155","2,024","3,004,131","505,785",341,"5,943,546",Asia
42,Hong Kong,"2,937,609","14,924","2,916,039","386,309","1,963","7,604,299",Asia
43,Sweden,"2,754,129","27,407","2,726,472","269,511","2,682","10,218,971",Europe
44,New Zealand,"2,621,111","5,697","2,613,791","535,117","1,163","4,898,203",Australia/Oceania
45,Serbia,"2,615,054","18,057","2,596,608","302,213","2,087","8,653,016",Europe
46,Iraq,"2,465,545","25,375","2,439,497","58,474",602,"42,164,965",Asia
47,Hungary,"2,230,232","49,048","2,152,155","232,164","5,106","9,606,259",Europe
48,Bangladesh,"2,049,377","29,493",N/A,"12,207",176,"167,885,689",Asia
49,Slovakia,"1,877,605","21,224","1,856,381","343,872","3,887","5,460,193",Europe
50,Georgia,"1,861,665","17,132",N/A,"469,082","4,317","3,968,738",Asia
51,Jordan,"1,746,997","14,122","1,731,007","169,597","1,371","10,300,869",Asia
52,Ireland,"1,734,582","9,491","1,724,921","345,521","1,891","5,020,199",Europe
53,Pakistan,"1,581,936","30,664","1,538,689","6,893",134,"229,488,994",Asia
54,Finland,"1,516,117","11,958","1,503,975","272,930","2,153","5,554,960",Europe
55,Norway,"1,509,732","6,638","1,503,094","273,930","1,204","5,511,370",Europe
56,Kazakhstan,"1,411,831","13,848","1,383,020","73,514",721,"19,205,043",Asia
57,Lithuania,"1,397,806","9,897","1,387,478","525,154","3,718","2,661,708",Europe
58,Slovenia,"1,356,546","7,100","1,349,424","652,803","3,417","2,078,034",Europe
59,Bulgaria,"1,339,851","38,748","1,292,944","195,753","5,661","6,844,597",Europe
60,Croatia,"1,309,728","18,687","1,258,432","322,650","4,604","4,059,286",Europe
61,Guatemala,"1,291,293","20,289","1,269,891","69,484","1,092","18,584,039",North America
62,Morocco,"1,278,992","16,303",N/A,"33,860",432,"37,772,756",Africa
63,Lebanon,"1,243,838","10,952","1,087,587","186,068","1,638","6,684,849",Asia
64,Costa Rica,"1,238,883","9,428",N/A,"239,058","1,819","5,182,354",North America
65,Bolivia,"1,212,131","22,407","1,177,145","101,073","1,868","11,992,656",South America
66,Tunisia,"1,153,361","29,423",N/A,"95,741","2,442","12,046,656",Africa
67,Cuba,"1,115,251","8,530","1,106,660","98,645",754,"11,305,652",North America
68,Ecuador,"1,070,188","36,043","1,034,145","59,083","1,990","18,113,361",South America
69,UAE,"1,067,030","2,349",N/A,"105,837",233,"10,081,785",Asia
70,Panama,"1,059,893","8,727","1,051,102","238,341","1,962","4,446,964",North America
71,Uruguay,"1,041,111","7,664","1,030,944","297,799","2,192","3,496,016",South America
72,Mongolia,"1,011,496","2,284","1,009,212","299,429",676,"3,378,078",Asia
73,Nepal,"1,003,450","12,031","991,322","33,199",398,"30,225,582",Asia
74,Belarus,"994,037","7,118","985,592","105,381",755,"9,432,800",Europe
75,Latvia,"982,505","6,715","971,406","531,418","3,632","1,848,837",Europe
76,Saudi Arabia,"841,469","9,646",N/A,"23,475",269,"35,844,909",Asia
77,Paraguay,"837,602","20,155",N/A,"114,648","2,759","7,305,843",South America
78,Azerbaijan,"835,234","10,400","824,089","81,089","1,010","10,300,205",Asia
79,Bahrain,"729,549","1,574","727,915","408,944",882,"1,783,983",Asia
80,Cyprus,"681,110","1,365","679,745","556,741","1,116","1,223,387",Asia
81,Dominican Republic,"675,890","4,384","671,316","61,131",397,"11,056,370",North America
82,Sri Lanka,"672,754","16,897","655,852","31,181",783,"21,575,842",Asia
83,Kuwait,"667,158","2,570",N/A,"152,308",587,"4,380,326",Asia
84,Myanmar,"641,873","19,495","620,159","11,622",353,"55,227,143",Asia
85,Moldova,"635,145","12,218",N/A,"158,265","3,044","4,013,171",Europe
86,Estonia,"628,070","3,001",N/A,"475,123","2,270","1,321,910",Europe
87,Palestine,"621,008","5,404","615,445","116,173","1,011","5,345,541",Asia
88,Venezuela,"552,695","5,856","546,537","18,885",200,"29,266,991",South America
89,Egypt,"516,023","24,613","442,182","4,861",232,"106,156,692",Africa
90,Qatar,"514,524",690,"513,687","172,664",232,"2,979,915",Asia
91,Libya,"507,274","6,437","500,835","72,048",914,"7,040,745",Africa
92,China,"503,302","5,272","379,053",347,4,"1,448,471,400",Asia
93,Ethiopia,"501,157","7,574","488,171","4,148",63,"120,812,698",Africa
94,Réunion,"494,595",921,N/A,"544,672","1,014","908,061",Africa
95,Honduras,"474,590","11,165",N/A,"46,432","1,092","10,221,247",North America
96,Armenia,"451,831","8,777","435,162","152,031","2,953","2,971,966",Asia
97,Bosnia and Herzegovina,"403,615","16,388","379,084","124,215","5,044","3,249,317",Europe
98,Oman,"399,449","4,628",N/A,"75,028",869,"5,323,993",Asia
99,Luxembourg,"391,232","1,232",N/A,"609,044","1,918","642,371",Europe
100,North Macedonia,"350,567","9,976","337,068","168,436","4,793","2,081,304",Europe
101,Zambia,"349,304","4,069","341,316","17,940",209,"19,470,234",Africa
102,Kenya,"344,130","5,689","337,309","6,122",101,"56,215,221",Africa
103,Brunei,"343,719",225,"243,601","771,655",505,"445,431",Asia
104,Albania,"334,863","3,605","330,233","116,825","1,258","2,866,374",Europe
105,Botswana,"330,638","2,801","327,049","135,443","1,147","2,441,162",Africa
